letter,fingerprint
с,"[(np.int64(378), np.int64(160), np.int64(1)), (np.int64(378), np.int64(322), np.int64(1)), (np.int64(378), np.int64(334), np.int64(1)), (np.int64(406), np.int64(160), np.int64(1)), (np.int64(406), np.int64(322), np.int64(1)), (np.int64(406), np.int64(334), np.int64(1)), (np.int64(406), np.int64(175), np.int64(2)), (np.int64(445), np.int64(160), np.int64(1)), (np.int64(445), np.int64(322), np.int64(1)), (np.int64(445), np.int64(334), np.int64(1)), (np.int64(445), np.int64(175), np.int64(2)), (np.int64(445), np.int64(246), np.int64(2)), (np.int64(160), np.int64(175), np.int64(1)), (np.int64(160), np.int64(246), np.int64(1)), (np.int64(160), np.int64(0), np.int64(2)), (np.int64(322), np.int64(175), np.int64(1)), (np.int64(322), np.int64(246), np.int64(1)), (np.int64(322), np.int64(0), np.int64(2)), (np.int64(322), np.int64(41), np.int64(2)), (np.int64(334), np.int64(175), np.int64(1)), (np.int64(334), np.int64(246), np.int64(1)), (np.int64(334), np.int64(0), np.int64(2)), (np.int64(334), np.int64(41), np.int64(2)), (np.int64(334), np.int64(351), np.int64(2)), (np.int64(175), np.int64(0), np.int64(1)), (np.int64(175), np.int64(41), np.int64(1)), (np.int64(175), np.int64(351), np.int64(1)), (np.int64(175), np.int64(207), np.int64(3)), (np.int64(246), np.int64(0), np.int64(1)), (np.int64(246), np.int64(41), np.int64(1)), (np.int64(246), np.int64(351), np.int64(1)), (np.int64(246), np.int64(207), np.int64(3)), (np.int64(246), np.int64(266), np.int64(3)), (np.int64(0), np.int64(207), np.int64(2)), (np.int64(0), np.int64(266), np.int64(2)), (np.int64(0), np.int64(220), np.int64(3)), (np.int64(41), np.int64(207), np.int64(2)), (np.int64(41), np.int64(266), np.int64(2)), (np.int64(41), np.int64(220), np.int64(3)), (np.int64(41), np.int64(308), np.int64(3)), (np.int64(351), np.int64(207), np.int64(2)), (np.int64(351), np.int64(266), np.int64(2)), (np.int64(351), np.int64(220), np.int64(3)), (np.int64(351), np.int64(308), np.int64(3)), (np.int64(351), np.int64(286), np.int64(4)), (np.int64(207), np.int64(220), np.int64(1)), (np.int64(207), np.int64(308), np.int64(1)), (np.int64(207), np.int64(286), np.int64(2)), (np.int64(266), np.int64(220), np.int64(1)), (np.int64(266), np.int64(308), np.int64(1)), (np.int64(266), np.int64(286), np.int64(2)), (np.int64(220), np.int64(286), np.int64(1)), (np.int64(308), np.int64(286), np.int64(1))]"
р,"[(np.int64(0), np.int64(18), np.int64(7))]"
т,"[(np.int64(56), np.int64(0), np.int64(3))]"
у,"[(np.int64(6), np.int64(46), np.int64(1))]""[(np.int64(6), np.int64(46), np.int64(1))]"
ч,"[(np.int64(0), np.int64(205), np.int64(5)), (np.int64(0), np.int64(240), np.int64(7)), (np.int64(0), np.int64(348), np.int64(7)), (np.int64(0), np.int64(36), np.int64(8)), (np.int64(158), np.int64(205), np.int64(5)), (np.int64(158), np.int64(240), np.int64(7)), (np.int64(158), np.int64(348), np.int64(7)), (np.int64(158), np.int64(36), np.int64(8)), (np.int64(158), np.int64(192), np.int64(8)), (np.int64(205), np.int64(240), np.int64(2)), (np.int64(205), np.int64(348), np.int64(2)), (np.int64(205), np.int64(36), np.int64(3)), (np.int64(205), np.int64(192), np.int64(3)), (np.int64(205), np.int64(280), np.int64(3)), (np.int64(240), np.int64(36), np.int64(1)), (np.int64(240), np.int64(192), np.int64(1)), (np.int64(240), np.int64(280), np.int64(1)), (np.int64(240), np.int64(47), np.int64(3)), (np.int64(348), np.int64(36), np.int64(1)), (np.int64(348), np.int64(192), np.int64(1)), (np.int64(348), np.int64(280), np.int64(1)), (np.int64(348), np.int64(47), np.int64(3)), (np.int64(348), np.int64(314), np.int64(3)), (np.int64(36), np.int64(47), np.int64(2)), (np.int64(36), np.int64(314), np.int64(2)), (np.int64(36), np.int64(143), np.int64(3)), (np.int64(192), np.int64(47), np.int64(2)), (np.int64(192), np.int64(314), np.int64(2)), (np.int64(192), np.int64(143), np.int64(3)), (np.int64(192), np.int64(0), np.int64(4)), (np.int64(280), np.int64(47), np.int64(2)), (np.int64(280), np.int64(314), np.int64(2)), (np.int64(280), np.int64(143), np.int64(3)), (np.int64(280), np.int64(0), np.int64(4)), (np.int64(280), np.int64(177), np.int64(4)), (np.int64(47), np.int64(143), np.int64(1)), (np.int64(47), np.int64(0), np.int64(2)), (np.int64(47), np.int64(177), np.int64(2)), (np.int64(47), np.int64(253), np.int64(2)), (np.int64(314), np.int64(143), np.int64(1)), (np.int64(314), np.int64(0), np.int64(2)), (np.int64(314), np.int64(177), np.int64(2)), (np.int64(314), np.int64(253), np.int64(2)), (np.int64(314), np.int64(225), np.int64(4)), (np.int64(143), np.int64(0), np.int64(1)), (np.int64(143), np.int64(177), np.int64(1)), (np.int64(143), np.int64(253), np.int64(1)), (np.int64(143), np.int64(225), np.int64(3)), (np.int64(143), np.int64(21), np.int64(5)), (np.int64(0), np.int64(225), np.int64(2)), (np.int64(0), np.int64(21), np.int64(4)), (np.int64(0), np.int64(112), np.int64(4)), (np.int64(177), np.int64(225), np.int64(2)), (np.int64(177), np.int64(21), np.int64(4)), (np.int64(177), np.int64(112), np.int64(4)), (np.int64(177), np.int64(80), np.int64(5)), (np.int64(253), np.int64(225), np.int64(2)), (np.int64(253), np.int64(21), np.int64(4)), (np.int64(253), np.int64(112), np.int64(4)), (np.int64(253), np.int64(80), np.int64(5)), (np.int64(225), np.int64(21), np.int64(2)), (np.int64(225), np.int64(112), np.int64(2)), (np.int64(225), np.int64(80), np.int64(3)), (np.int64(21), np.int64(80), np.int64(1)), (np.int64(112), np.int64(80), np.int64(1))]"
ц,"[(np.int64(383), np.int64(353), np.int64(2)), (np.int64(383), np.int64(0), np.int64(3)), (np.int64(383), np.int64(404), np.int64(4)), (np.int64(419), np.int64(353), np.int64(2)), (np.int64(419), np.int64(0), np.int64(3)), (np.int64(419), np.int64(404), np.int64(4)), (np.int64(419), np.int64(450), np.int64(4)), (np.int64(466), np.int64(353), np.int64(2)), (np.int64(466), np.int64(0), np.int64(3)), (np.int64(466), np.int64(404), np.int64(4)), (np.int64(466), np.int64(450), np.int64(4)), (np.int64(466), np.int64(43), np.int64(5)), (np.int64(353), np.int64(0), np.int64(1)), (np.int64(353), np.int64(404), np.int64(2)), (np.int64(353), np.int64(450), np.int64(2)), (np.int64(353), np.int64(43), np.int64(3)), (np.int64(353), np.int64(236), np.int64(5)), (np.int64(0), np.int64(404), np.int64(1)), (np.int64(0), np.int64(450), np.int64(1)), (np.int64(0), np.int64(43), np.int64(2)), (np.int64(0), np.int64(236), np.int64(4)), (np.int64(0), np.int64(314), np.int64(4)), (np.int64(404), np.int64(43), np.int64(1)), (np.int64(404), np.int64(236), np.int64(3)), (np.int64(404), np.int64(314), np.int64(3)), (np.int64(404), np.int64(174), np.int64(4)), (np.int64(450), np.int64(43), np.int64(1)), (np.int64(450), np.int64(236), np.int64(3)), (np.int64(450), np.int64(314), np.int64(3)), (np.int64(450), np.int64(174), np.int64(4)), (np.int64(450), np.int64(206), np.int64(4)), (np.int64(43), np.int64(236), np.int64(2)), (np.int64(43), np.int64(314), np.int64(2)), (np.int64(43), np.int64(174), np.int64(3)), (np.int64(43), np.int64(206), np.int64(3)), (np.int64(43), np.int64(193), np.int64(5)), (np.int64(236), np.int64(174), np.int64(1)), (np.int64(236), np.int64(206), np.int64(1)), (np.int64(236), np.int64(193), np.int64(3)), (np.int64(236), np.int64(160), np.int64(4)), (np.int64(314), np.int64(174), np.int64(1)), (np.int64(314), np.int64(206), np.int64(1)), (np.int64(314), np.int64(193), np.int64(3)), (np.int64(314), np.int64(160), np.int64(4)), (np.int64(174), np.int64(193), np.int64(2)), (np.int64(174), np.int64(160), np.int64(3)), (np.int64(206), np.int64(193), np.int64(2)), (np.int64(206), np.int64(160), np.int64(3)), (np.int64(193), np.int64(160), np.int64(1))]"
ф,"[(np.int64(45), np.int64(0), np.int64(4))]"
х,"[(np.int64(0), np.int64(20), np.int64(2)), (np.int64(0), np.int64(170), np.int64(6)), (np.int64(0), np.int64(60), np.int64(7)), (np.int64(0), np.int64(156), np.int64(10)), (np.int64(20), np.int64(170), np.int64(4)), (np.int64(20), np.int64(60), np.int64(5)), (np.int64(20), np.int64(156), np.int64(8)), (np.int64(20), np.int64(0), np.int64(9)), (np.int64(170), np.int64(60), np.int64(1)), (np.int64(170), np.int64(156), np.int64(4)), (np.int64(170), np.int64(0), np.int64(5)), (np.int64(170), np.int64(21), np.int64(9)), (np.int64(60), np.int64(156), np.int64(3)), (np.int64(60), np.int64(0), np.int64(4)), (np.int64(60), np.int64(21), np.int64(8)), (np.int64(156), np.int64(0), np.int64(1)), (np.int64(156), np.int64(21), np.int64(5)), (np.int64(0), np.int64(21), np.int64(4))]"
д,[]
ж,"[(np.int64(4), np.int64(21), np.int64(6))]"
з,"[(np.int64(4), np.int64(40), np.int64(3))]"
г,"[(np.int64(46), np.int64(5), np.int64(2))]"
в,[]
а,"[(np.int64(158), np.int64(29), np.int64(2)), (np.int64(158), np.int64(0), np.int64(9)), (np.int64(29), np.int64(0), np.int64(7))]"
б,"[(np.int64(4), np.int64(19), np.int64(5)), (np.int64(4), np.int64(38), np.int64(5))]"
м,"[(np.int64(5), np.int64(22), np.int64(4))]"
н,"[(np.int64(37), np.int64(5), np.int64(9)), (np.int64(5), np.int64(36), np.int64(3)), (np.int64(5), np.int64(51), np.int64(3))]"
п,[]
о,[]
к,"[(np.int64(0), np.int64(41), np.int64(5)), (np.int64(0), np.int64(196), np.int64(9)), (np.int64(41), np.int64(196), np.int64(4))]"
л,"[(np.int64(40), np.int64(4), np.int64(3))]"
и,[]
ш,"[(np.int64(1), np.int64(89), np.int64(5)), (np.int64(1), np.int64(44), np.int64(7)), (np.int64(1), np.int64(60), np.int64(9)), (np.int64(1), np.int64(77), np.int64(9)), (np.int64(1), np.int64(142), np.int64(9)), (np.int64(89), np.int64(44), np.int64(2)), (np.int64(89), np.int64(60), np.int64(4)), (np.int64(89), np.int64(77), np.int64(4)), (np.int64(89), np.int64(142), np.int64(4)), (np.int64(89), np.int64(158), np.int64(4)), (np.int64(44), np.int64(60), np.int64(2)), (np.int64(44), np.int64(77), np.int64(2)), (np.int64(44), np.int64(142), np.int64(2)), (np.int64(44), np.int64(158), np.int64(2)), (np.int64(44), np.int64(205), np.int64(2)), (np.int64(142), np.int64(176), np.int64(1)), (np.int64(158), np.int64(176), np.int64(1)), (np.int64(158), np.int64(22), np.int64(2)), (np.int64(205), np.int64(176), np.int64(1)), (np.int64(205), np.int64(22), np.int64(2)), (np.int64(205), np.int64(131), np.int64(2)), (np.int64(265), np.int64(176), np.int64(1)), (np.int64(265), np.int64(22), np.int64(2)), (np.int64(265), np.int64(131), np.int64(2)), (np.int64(265), np.int64(223), np.int64(2)), (np.int64(351), np.int64(176), np.int64(1)), (np.int64(351), np.int64(22), np.int64(2)), (np.int64(351), np.int64(131), np.int64(2)), (np.int64(351), np.int64(223), np.int64(2)), (np.int64(351), np.int64(246), np.int64(2)), (np.int64(176), np.int64(22), np.int64(1)), (np.int64(176), np.int64(131), np.int64(1)), (np.int64(176), np.int64(223), np.int64(1)), (np.int64(176), np.int64(246), np.int64(1))]"
щ,"[(np.int64(0), np.int64(159), np.int64(4)), (np.int64(0), np.int64(146), np.int64(6)), (np.int64(0), np.int64(247), np.int64(6)), (np.int64(0), np.int64(125), np.int64(8)), (np.int64(0), np.int64(195), np.int64(8)), (np.int64(159), np.int64(146), np.int64(2)), (np.int64(159), np.int64(247), np.int64(2)), (np.int64(159), np.int64(125), np.int64(4)), (np.int64(159), np.int64(195), np.int64(4)), (np.int64(159), np.int64(314), np.int64(4)), (np.int64(146), np.int64(125), np.int64(2)), (np.int64(146), np.int64(195), np.int64(2)), (np.int64(146), np.int64(314), np.int64(2)), (np.int64(146), np.int64(46), np.int64(3)), (np.int64(247), np.int64(125), np.int64(2)), (np.int64(247), np.int64(195), np.int64(2)), (np.int64(247), np.int64(314), np.int64(2)), (np.int64(247), np.int64(46), np.int64(3)), (np.int64(247), np.int64(271), np.int64(3)), (np.int64(125), np.int64(46), np.int64(1)), (np.int64(125), np.int64(271), np.int64(1)), (np.int64(125), np.int64(299), np.int64(1)), (np.int64(195), np.int64(46), np.int64(1)), (np.int64(195), np.int64(271), np.int64(1)), (np.int64(195), np.int64(299), np.int64(1)), (np.int64(195), np.int64(381), np.int64(1)), (np.int64(314), np.int64(46), np.int64(1)), (np.int64(314), np.int64(271), np.int64(1)), (np.int64(314), np.int64(299), np.int64(1)), (np.int64(314), np.int64(381), np.int64(1)), (np.int64(314), np.int64(80), np.int64(2)), (np.int64(46), np.int64(80), np.int64(1)), (np.int64(46), np.int64(212), np.int64(1)), (np.int64(271), np.int64(80), np.int64(1)), (np.int64(271), np.int64(212), np.int64(1)), (np.int64(271), np.int64(112), np.int64(3)), (np.int64(299), np.int64(80), np.int64(1)), (np.int64(299), np.int64(212), np.int64(1)), (np.int64(299), np.int64(112), np.int64(3)), (np.int64(299), np.int64(19), np.int64(5)), (np.int64(381), np.int64(80), np.int64(1)), (np.int64(381), np.int64(212), np.int64(1)), (np.int64(381), np.int64(112), np.int64(3)), (np.int64(381), np.int64(19), np.int64(5)), (np.int64(381), np.int64(0), np.int64(7)), (np.int64(80), np.int64(112), np.int64(2)), (np.int64(80), np.int64(19), np.int64(4)), (np.int64(80), np.int64(0), np.int64(6)), (np.int64(212), np.int64(112), np.int64(2)), (np.int64(212), np.int64(19), np.int64(4)), (np.int64(212), np.int64(0), np.int64(6)), (np.int64(112), np.int64(19), np.int64(2)), (np.int64(112), np.int64(0), np.int64(4)), (np.int64(19), np.int64(0), np.int64(2))]"
ы,[]
